date,sales
2022-09-03 17:10:08.079328,4.012631072754031
2022-09-04 17:10:08.079328,3.9853331559277616
2022-09-05 17:10:08.079328,4.062883021028755
2022-09-06 17:10:08.079328,4.16714415987937
2022-09-07 17:10:08.079328,4.18986127940156
2022-09-08 17:10:08.079328,4.095708048760174
2022-09-09 17:10:08.079328,4.226347548389121
2022-09-10 17:10:08.079328,4.2160474084443695
2022-09-11 17:10:08.079328,4.255786613176136
2022-09-12 17:10:08.079328,4.312896964188343
2022-09-13 17:10:08.079328,4.336761554743543
2022-09-14 17:10:08.079328,4.418755754885732
2022-09-15 17:10:08.079328,4.425038109185769
2022-09-16 17:10:08.079328,4.433202539839623
2022-09-17 17:10:08.079328,4.474719139794218
2022-09-18 17:10:08.079328,4.500277548330878
2022-09-19 17:10:08.079328,4.5656605886052555
2022-09-20 17:10:08.079328,4.539362599139629
2022-09-21 17:10:08.079328,4.582807169059214
2022-09-22 17:10:08.079328,4.573573915556337
2022-09-23 17:10:08.079328,4.547496846252335
2022-09-24 17:10:08.079328,4.669256011232742
2022-09-25 17:10:08.079328,4.6991484115822155
2022-09-26 17:10:08.079328,4.678759982688057
2022-09-27 17:10:08.079328,4.781431896416794
2022-09-28 17:10:08.079328,4.706872584026917
2022-09-29 17:10:08.079328,4.769060496356358
2022-09-30 17:10:08.079328,4.785092375373048
2022-10-01 17:10:08.079328,4.847920658954028
2022-10-02 17:10:08.079328,4.8666689095561475
2022-10-03 17:10:08.079328,4.856294861161891
2022-10-04 17:10:08.079328,4.881432948587522
2022-10-05 17:10:08.079328,4.872325370953985
2022-10-06 17:10:08.079328,4.8671345363023635
2022-10-07 17:10:08.079328,4.923255952957598
2022-10-08 17:10:08.079328,4.9527585327884465
2022-10-09 17:10:08.079328,4.9930787572676145
2022-10-10 17:10:08.079328,5.0100251707379595
2022-10-11 17:10:08.079328,4.995468383373608
2022-10-12 17:10:08.079328,5.01462692402005
2022-10-13 17:10:08.079328,5.01704093507418
2022-10-14 17:10:08.079328,5.026851595957139
2022-10-15 17:10:08.079328,5.038226193138756
2022-10-16 17:10:08.079328,5.122594794907776
2022-10-17 17:10:08.079328,5.093698612972762
2022-10-18 17:10:08.079328,5.110836914104149
2022-10-19 17:10:08.079328,5.11179283753023
2022-10-20 17:10:08.079328,5.162848316109568
2022-10-21 17:10:08.079328,5.136326611110261
2022-10-22 17:10:08.079328,5.175562134744353
2022-10-23 17:10:08.079328,5.178692184907209
2022-10-24 17:10:08.079328,5.2143944889809335
2022-10-25 17:10:08.079328,5.213902889279298
2022-10-26 17:10:08.079328,5.217125255251545
2022-10-27 17:10:08.079328,5.249460042355854
2022-10-28 17:10:08.079328,5.270101417072952
2022-10-29 17:10:08.079328,5.277874713735102
2022-10-30 17:10:08.079328,5.2946284713166
2022-10-31 17:10:08.079328,5.293585879840612
2022-11-01 17:10:08.079328,5.310608620339735
2022-11-02 17:10:08.079328,5.31884033344673
2022-11-03 17:10:08.079328,5.336039186744669
2022-11-04 17:10:08.079328,5.342001297821948
2022-11-05 17:10:08.079328,5.3413469462351895
2022-11-06 17:10:08.079328,5.380393179411925
2022-11-07 17:10:08.079328,5.384370006268729
2022-11-08 17:10:08.079328,5.379391358619937
2022-11-09 17:10:08.079328,5.419525234810523
2022-11-10 17:10:08.079328,5.4128257409120994
2022-11-11 17:10:08.079328,5.436969464070041
2022-11-12 17:10:08.079328,5.456939687277915
2022-11-13 17:10:08.079328,5.460357425846702
2022-11-14 17:10:08.079328,5.484030923697073
2022-11-15 17:10:08.079328,5.465083235807414
2022-11-16 17:10:08.079328,5.4963882681301035
2022-11-17 17:10:08.079328,5.4936828517869545
2022-11-18 17:10:08.079328,5.50205718813644
2022-11-19 17:10:08.079328,5.51614445009836
2022-11-20 17:10:08.079328,5.529742693227862
2022-11-21 17:10:08.079328,5.54433699133076
2022-11-22 17:10:08.079328,5.540179540425148
2022-11-23 17:10:08.079328,5.574145952951773
2022-11-24 17:10:08.079328,5.579056561105364
